_id,Preço da Tabela FIPE,Estimativa de Preço do Site,"Cliente compareceu para a inspeção? (1=Sim, 0=Não)",Preço Oferecido pelo carro,"Cliente Vendeu o carro para a InstaCarro? (1=Sim, 0=Não)"
66b88d937a9517cab6088cc3,25000,20000,1,20567,1
66b88d937a9517cab6088cd4,25000,20008,1,20387,1
66b88d937a9517cab6088d02,25000,20024,1,18942,1
66b88d937a9517cab6088d0b,25000,20033,1,19041,1
66b88d937a9517cab6088d12,25000,20037,1,20932,1
66b88d937a9517cab6088d15,25000,20038,1,19671,1
66b88d937a9517cab6088d16,25000,20038,1,20521,1
66b88d937a9517cab6088d2e,25000,20047,1,20174,1
66b88d937a9517cab6088d4f,25000,20062,1,19130,1
66b88d937a9517cab6088d50,25000,20062,1,19701,1
66b88d937a9517cab6088d65,25000,20068,1,18701,1
66b88d937a9517cab6088d66,25000,20068,1,20433,1
66b88d937a9517cab6088d7e,25000,20078,1,20871,1
66b88d937a9517cab6088d9b,25000,20088,1,20446,1
66b88d937a9517cab6088dce,25000,20106,1,20270,1
66b88d937a9517cab6088e12,25000,20132,1,19844,1
66b88d937a9517cab6088e13,25000,20133,1,18675,1
66b88d937a9517cab6088e4a,25000,20162,1,20078,1
66b88d937a9517cab6088e5f,25000,20171,1,19429,1
66b88d937a9517cab6088e61,25000,20172,1,20655,1
66b88d937a9517cab6088e65,25000,20173,1,20887,1
66b88d937a9517cab6088e83,25000,20185,1,20551,1
66b88d937a9517cab6088e93,25000,20190,1,19376,1
66b88d937a9517cab6088ebc,25000,20208,1,20774,1
66b88d937a9517cab6088ec6,25000,20213,1,19453,1
66b88d937a9517cab6088eeb,25000,20231,1,20321,1
66b88d937a9517cab6088ef4,25000,20234,1,19579,1
66b88d937a9517cab6088f22,25000,20257,1,18999,1
66b88d937a9517cab6088f66,25000,20284,1,20391,1
66b88d937a9517cab6089010,25000,20361,1,20715,1
66b88d937a9517cab6089014,25000,20362,1,18974,1
66b88d937a9517cab6089035,25000,20378,1,19946,1
66b88d937a9517cab6089050,25000,20389,1,20656,1
66b88d937a9517cab608908d,25000,20412,1,19512,1
66b88d937a9517cab6089094,25000,20415,1,20906,1
66b88d937a9517cab60890f4,25000,20466,1,19798,1
66b88d937a9517cab608912a,25000,20492,1,20306,1
66b88d937a9517cab6089167,25000,20517,1,18969,1
66b88d937a9517cab6089179,25000,20524,1,20896,1
66b88d937a9517cab60891ac,25000,20544,1,19557,1
66b88d937a9517cab60891b0,25000,20548,1,19335,1
66b88d937a9517cab60891b9,25000,20554,1,19737,1
66b88d937a9517cab60891d8,25000,20565,1,18632,1
66b88d937a9517cab60891f1,25000,20580,1,20837,1
66b88d937a9517cab60891ff,25000,20583,1,20288,
66b88d937a9517cab6089206,25000,20587,1,20175,1
66b88d937a9517cab6089245,25000,20614,1,19803,1
66b88d937a9517cab608924c,25000,20618,1,20918,1
66b88d937a9517cab6089268,25000,20629,1,18741,1
66b88d937a9517cab60892ae,25000,20659,1,20810,1
66b88d937a9517cab60892c3,25000,20669,1,18972,1
66b88d937a9517cab60892e7,25000,20682,1,18870,1
66b88d937a9517cab6089306,25000,20699,1,19241,1
66b88d937a9517cab608931a,25000,20711,1,20774,1
66b88d937a9517cab6089355,25000,20733,1,19196,1
66b88d937a9517cab60893b9,25000,20759,1,18725,1
66b88d937a9517cab60893d5,25000,20764,1,19687,1
66b88d937a9517cab60893eb,25000,20772,1,20975,1
66b88d937a9517cab6089410,25000,20779,1,19814,1
66b88d937a9517cab608943f,25000,20789,1,20748,1
66b88d937a9517cab608945d,25000,20795,1,19667,1
66b88d937a9517cab608949b,25000,20805,1,20048,1
66b88d937a9517cab60894c0,25000,20813,1,20309,1
66b88d937a9517cab60894e4,25000,20819,1,19505,1
66b88d937a9517cab60894f8,25000,20823,1,20982,1
66b88d937a9517cab6089536,25000,20839,1,20546,1
66b88d937a9517cab6089550,25000,20844,1,19600,1
66b88d937a9517cab6089679,25000,20906,1,20744,1
66b88d937a9517cab60896ab,25000,20914,1,20024,1
66b88d937a9517cab60896cb,25000,20921,1,20023,1
66b88d937a9517cab60896d9,25000,20924,1,18534,1
66b88d937a9517cab60896fe,25000,20930,1,18837,1
66b88d937a9517cab6089726,25000,20938,1,18976,1
66b88d937a9517cab6089745,25000,20945,1,20060,1
66b88d937a9517cab6089756,25000,20949,1,19617,1
66b88d937a9517cab608975d,25000,20951,1,20859,1
66b88d937a9517cab6089769,25000,20953,1,19346,1
66b88d937a9517cab6089789,25000,20961,1,20319,1
66b88d937a9517cab60897a4,25000,20966,1,19213,1
66b88d937a9517cab6089806,25000,20987,1,19249,1
66b88d937a9517cab6089821,25000,20993,1,19915,1
66b88d937a9517cab608985f,25000,21015,1,19029,1
66b88d937a9517cab6089869,25000,21019,1,20149,1
66b88d937a9517cab608990e,25000,21089,1,20609,1
66b88d937a9517cab6089934,25000,21105,1,20531,1
66b88d937a9517cab6089992,25000,21141,1,19302,1
66b88d937a9517cab6089a06,25000,21194,1,19115,1
66b88d937a9517cab6089a21,25000,21201,1,20492,1
66b88d937a9517cab6089a38,25000,21211,1,20724,1
66b88d937a9517cab6089a65,25000,21232,1,18625,1
66b88d937a9517cab6089b01,25000,21299,1,20594,1
66b88d937a9517cab6089b1e,25000,21310,1,20804,1
66b88d937a9517cab6089b47,25000,21323,1,20093,1
66b88d937a9517cab6089b68,25000,21341,1,19097,1
66b88d937a9517cab6089ba0,25000,21367,1,20078,1
66b88d937a9517cab6089c16,25000,21416,1,20639,1
66b88d937a9517cab6089c4c,25000,21441,1,20980,1
66b88d937a9517cab6089c63,25000,21450,1,19857,1
66b88d937a9517cab6089c69,25000,21453,1,20614,1
66b88d937a9517cab6089d2f,25000,21519,1,19768,1
66b88d937a9517cab6089dae,25000,21549,1,20823,1
66b88d937a9517cab6089e22,25000,21578,1,19340,1
66b88d937a9517cab6089e26,25000,21579,1,19700,1
66b88d937a9517cab6089e2d,25000,21580,1,19458,1
66b88d937a9517cab6089e58,25000,21589,1,19710,1
66b88d937a9517cab6089e8c,25000,21600,1,19327,1
66b88d937a9517cab6089efc,25000,21621,1,20733,1
66b88d937a9517cab6089f44,25000,21639,1,19960,1
66b88d937a9517cab6089f78,25000,21654,1,18873,1
66b88d937a9517cab6089fe8,25000,21677,1,20151,1
